answers_count;answer_uid;date_time;time_difference;time_difference_rank;solution;len;len_rank;wordcount;wordcount_rank;avg_chars_per_word;avg_chars_per_word_rank;sentences;sentences_rank;avg_words_per_sentence;avg_words_per_sentence_rank;longest_sentence;longest_sentence_rank;loglikelihood;loglikelihood_ascending_rank;F-K;F-K_ascending_rank;upvotes;upvotes_rank;has_links
1;1322.1;05/06/2015 16:04;36720.0;1;False;65;1;10;1;6.50;1;2;1;5.00;1;8;1;0.01;1;175.16;1;0;1;False
1;1346.1;09/06/2015 14:36;47820.0;1;False;210;1;38;1;5.53;1;2;1;19.00;1;24;1;0.06;1;416.62000000000006;1;0;1;False
3;1348.1;09/06/2015 14:28;17220.0;1;False;689;1;122;1;5.65;3;10;1;12.20;3;33;1;0.39;3;1841.7680000000003;3;0;2;False
3;1348.2;09/06/2015 14:31;17400.0;2;False;200;3;34;3;5.88;2;2;3;17.00;1;28;3;0.05;1;557.44;1;0;2;False
3;1348.3;09/06/2015 16:20;23940.0;3;False;365;2;61;2;5.98;1;4;2;15.25;2;29;2;0.10;2;993.3575000000001;2;1;1;False
5;1345.1;09/06/2015 14:38;48300.0;1;False;242;3;40;2;6.05;2;2;2;20.00;1;22;2;0.09;3;594.01;3;0;4;False
5;1345.2;09/06/2015 14:55;49320.0;2;False;254;2;49;1;5.18;5;3;1;16.33;3;25;1;0.10;5;698.7787;4;0;4;False
5;1345.3;09/06/2015 16:02;53340.0;3;True;256;1;39;3;6.56;1;2;2;19.50;2;20;3;0.09;3;723.615;5;1;1;False
5;1345.4;10/06/2015 01:21;2592480.0;4;False;48;4;8;4;6.00;3;2;2;4.00;4;4;4;0.01;2;92.17;2;1;1;False
5;1345.5;10/06/2015 19:31;2657880.0;5;False;24;5;4;5;6.00;3;1;5;4.00;4;4;4;0.00;1;56.77000000000001;1;1;1;False
4;1225.1;04/05/2015 19:31;900.0;1;False;59;4;9;4;6.56;1;1;4;9.00;4;9;4;0.01;1;153.12;1;0;2;False
4;1225.2;04/05/2015 19:43;1620.0;2;False;372;1;58;2;6.41;2;4;1;14.50;3;24;2;0.11;3;1016.6650000000001;3;0;2;False
4;1225.3;04/05/2015 20:21;3900.0;3;False;369;2;64;1;5.77;3;3;2;21.33;1;32;1;0.17;4;1066.5287;4;1;1;False
4;1225.4;04/05/2015 20:29;4380.0;4;False;209;3;41;3;5.10;4;2;3;20.50;2;21;3;0.06;2;594.205;2;0;2;False
1;1227.1;05/05/2015 19:45;1260.0;1;False;381;1;70;1;5.44;1;3;1;23.33;1;39;1;0.18;1;1031.9087000000002;1;1;1;False
4;1030.1;02/03/2015 22:22;2220.0;1;True;856;1;145;1;5.90;2;7;1;20.71;2;44;1;0.75;4;2517.6869;4;0;2;False
4;1030.2;04/03/2015 21:16;5095860.0;2;False;448;2;77;2;5.82;4;5;2;15.40;3;40;2;0.23;3;1241.2160000000003;3;0;2;False
4;1030.3;04/03/2015 21:31;5096760.0;3;False;329;3;56;3;5.88;3;4;3;14.00;4;29;3;0.11;2;933.87;2;1;1;False
4;1030.4;04/03/2015 22:53;5101680.0;4;False;181;4;28;4;6.46;1;1;4;28.00;1;28;4;0.05;1;526.3299999999999;1;0;2;False
7;1028.1;02/03/2015 20:38;3600.0;1;False;254;4;41;6;6.20;2;3;3;13.67;6;26;5;0.07;2;733.1413000000001;4;0;2;False
7;1028.2;02/03/2015 21:47;7740.0;2;False;254;4;48;3;5.29;6;3;3;16.00;4;41;2;0.13;5;639.65;1;0;2;False
7;1028.3;04/03/2015 20:47;5101740.0;3;False;251;6;39;7;6.44;1;3;3;13.00;7;18;7;0.06;1;662.08;2;0;2;True
7;1028.4;04/03/2015 22:32;5108040.0;4;False;844;1;143;1;5.90;4;7;1;20.43;3;35;3;0.36;6;2399.5777000000003;7;0;2;False
7;1028.5;04/03/2015 23:37;5111940.0;5;False;279;3;46;4;6.07;3;2;7;23.00;2;35;3;0.07;2;819.38;5;0;2;False
7;1028.6;05/03/2015 02:01;7626180.0;6;True;686;2;132;2;5.20;7;5;2;26.40;1;56;1;0.44;7;1764.7060000000001;6;1;1;False
7;1028.7;05/03/2015 17:17;7681140.0;7;False;247;7;44;5;5.61;5;3;3;14.67;5;26;5;0.09;4;686.3313;3;0;2;False
3;523.1;12/11/2014 21:08;9662640.0;1;False;41;2;8;2;5.12;2;1;2;8.00;2;8;2;0.01;2;105.53;2;1;1;False
3;523.2;02/02/2015 21:58;14244840.0;2;False;9;3;2;3;4.50;3;1;2;2.00;3;2;3;0.00;1;8.790000000000003;1;1;1;False
3;523.3;11/03/2015 18:26;37905720.0;3;False;187;1;32;1;5.84;1;3;1;10.67;1;16;1;0.04;3;531.3713;3;1;1;False
7;1099.1;27/03/2015 13:47;65460.0;1;False;254;6;40;6;6.35;3;4;5;10.00;6;21;5;0.10;2;590.11;2;1;2;True
7;1099.2;27/03/2015 14:44;68880.0;2;False;506;4;66;5;7.67;1;3;6;22.00;2;42;1;0.14;3;1373.5900000000001;4;0;4;True
7;1099.3;27/03/2015 15:38;72120.0;3;False;436;5;82;4;5.32;7;6;3;13.67;5;20;6;0.25;4;1216.9413000000002;3;2;1;False
7;1099.4;27/03/2015 19:52;87360.0;4;False;668;3;114;3;5.86;6;6;3;19.00;3;28;4;0.45;5;1986.0200000000002;5;0;4;False
7;1099.5;30/03/2015 13:50;324840.0;5;False;974;1;161;1;6.05;4;7;2;23.00;1;36;2;0.80;7;2813.58;7;0;4;False
7;1099.6;30/03/2015 14:29;327180.0;6;True;869;2;148;2;5.87;5;8;1;18.50;4;34;3;0.60;6;2422.425;6;0;4;False
7;1099.7;01/04/2015 16:23;7009980.0;7;False;119;7;16;7;7.44;2;3;6;5.33;7;10;7;0.02;1;293.28870000000006;1;1;2;False
4;1119.1;02/04/2015 21:38;1500.0;1;False;358;1;60;1;5.97;3;3;2;20.00;1;25;1;0.18;4;1066.01;4;0;3;False
4;1119.2;02/04/2015 21:51;2280.0;2;False;193;4;32;4;6.03;2;3;2;10.67;3;21;3;0.05;1;578.5713;2;0;3;False
4;1119.3;03/04/2015 20:04;2415060.0;3;True;235;3;38;3;6.18;1;4;1;9.50;4;15;4;0.07;3;578.115;1;1;1;False
4;1119.4;03/04/2015 20:39;2417160.0;4;False;252;2;46;2;5.48;4;3;2;15.33;2;24;2;0.06;2;698.3887;3;1;1;False
2;1129.1;07/04/2015 14:37;2565060.0;1;True;362;1;67;1;5.40;2;4;1;16.75;1;25;1;0.19;2;993.9425000000001;2;0;2;False
2;1129.2;07/04/2015 15:39;2568780.0;2;False;144;2;23;2;6.26;1;4;1;5.75;2;10;2;0.02;1;387.8525000000001;1;1;1;False
5;1131.1;07/04/2015 15:22;42600.0;1;False;1171;2;211;1;5.55;4;9;1;23.44;2;31;3;1.56;5;3309.3516;5;0;2;False
5;1131.2;07/04/2015 18:57;55500.0;2;False;1438;1;180;2;7.99;1;7;2;25.71;1;65;1;0.65;4;3263.0369;4;0;2;False
5;1131.3;08/04/2015 18:32;2732400.0;3;False;412;3;72;3;5.72;3;5;3;14.40;3;35;2;0.16;3;1134.6260000000002;3;2;1;False
5;1131.4;08/04/2015 19:55;2737380.0;4;True;301;4;50;4;6.02;2;4;4;12.50;4;26;5;0.10;2;791.6850000000001;2;0;2;False
5;1131.5;08/04/2015 20:01;2737740.0;5;False;248;5;45;5;5.51;5;4;4;11.25;5;29;4;0.08;1;696.7975;1;0;2;False
3;1156.1;15/04/2015 13:35;207780.0;1;True;801;1;139;1;5.76;2;7;1;19.86;2;39;2;0.82;3;2104.3554;3;0;2;False
3;1156.2;15/04/2015 19:13;228060.0;2;False;646;2;117;2;5.52;3;5;2;23.40;1;42;1;0.44;2;1692.736;2;1;1;False
3;1156.3;16/04/2015 01:56;252240.0;3;False;504;3;86;3;5.86;1;5;2;17.20;3;32;3;0.19;1;1536.9180000000003;1;0;2;False
5;1071.1;18/03/2015 18:30;20160.0;1;False;352;1;53;2;6.64;2;3;1;17.67;3;21;3;0.11;3;1076.9013000000002;5;1;1;False
5;1071.2;18/03/2015 19:07;22380.0;2;False;234;4;25;4;9.36;1;2;4;12.50;5;19;4;0.03;2;638.285;2;0;2;True
5;1071.3;19/03/2015 11:26;81120.0;3;False;291;3;46;3;6.33;3;3;1;15.33;4;36;1;0.12;4;721.9887;3;0;2;True
5;1071.4;19/03/2015 11:28;81240.0;4;False;97;5;18;5;5.39;4;1;5;18.00;2;18;5;0.02;1;215.63000000000002;1;0;2;False
5;1071.5;23/03/2015 02:40;395160.0;5;False;346;2;68;1;5.09;5;3;1;22.67;1;24;2;0.19;5;890.0513000000001;4;0;2;False
2;1199.1;24/04/2015 22:37;2640.0;1;True;574;1;97;2;5.92;1;6;2;16.17;1;29;2;0.20;1;1607.3163000000002;2;0;2;False
2;1199.2;24/04/2015 23:43;6600.0;2;False;574;1;108;1;5.31;2;8;1;13.50;2;39;1;0.41;2;1547.2750000000003;1;1;1;False
10;699.1;09/11/2014 18:24;1440.0;1;False;237;8;40;8;5.92;3;4;4;10.00;8;14;8;0.05;3;625.51;4;1;1;False
10;699.2;09/11/2014 19:07;4020.0;2;False;37;10;8;10;4.62;10;1;9;8.00;9;8;9;0.01;1;105.53;1;1;1;False
10;699.3;11/11/2014 11:25;5246700.0;3;False;53;9;9;9;5.89;4;2;7;4.50;10;5;10;0.01;1;127.76500000000001;2;0;5;False
10;699.4;12/11/2014 02:30;7806600.0;7;False;388;4;71;4;5.46;6;7;3;10.14;7;20;7;0.17;7;920.5646;7;1;1;False
10;699.5;12/11/2014 09:34;7832040.0;8;False;254;6;51;5;4.98;9;4;4;12.75;6;27;5;0.13;6;685.5825;5;0;5;False
10;699.6;12/11/2014 23:25;7881900.0;9;False;1730;1;297;1;5.82;5;12;1;24.75;2;66;2;1.68;10;4784.8625;10;0;5;False
10;699.7;13/11/2014 04:45;5395500.0;4;False;1462;2;193;2;7.58;1;9;2;21.44;4;45;3;0.84;9;3945.7716000000005;9;0;5;True
10;699.8;19/11/2014 05:37;5917020.0;5;False;495;3;83;3;5.96;2;1;9;83.00;1;83;1;0.20;8;1609.78;8;0;5;False
10;699.9;20/11/2014 15:55;6040500.0;6;False;238;7;45;7;5.29;8;2;7;22.50;3;25;6;0.11;4;618.585;3;0;5;False
10;699.10;30/04/2015 05:36;19913760.0;10;False;270;5;50;6;5.40;7;3;6;16.67;5;33;4;0.11;4;698.9113;6;1;1;False
1;1245.1;05/15/2015 17:21;16380.0;1;False;1141;1;185;1;6.17;1;10;1;18.50;1;33;1;0.85;1;3272.025;1;0;1;True
2;1258.1;22/05/2015 17:16;20820.0;1;False;1545;1;248;1;6.23;2;15;1;16.53;2;28;2;1.95;2;4368.6567000000005;2;1;1;False
2;1258.2;23/05/2015 05:29;64800.0;2;False;953;2;83;2;11.48;1;5;2;16.60;1;42;1;0.18;1;1985.084;1;0;2;False
1;1266.1;24/05/2015 22:36;26820.0;1;False;594;1;110;1;5.40;1;8;1;13.75;1;37;1;0.24;1;1688.9725;1;0;1;False
4;1265.1;24/05/2015 16:47;69600.0;1;False;528;2;80;3;6.60;1;3;2;26.67;3;39;2;0.19;3;1422.6113000000003;3;0;3;False
4;1265.2;24/05/2015 22:30;90180.0;2;True;696;1;132;1;5.27;3;11;1;12.00;4;36;3;0.39;4;1900.6900000000003;4;1;2;False
4;1265.3;25/05/2015 03:26;107940.0;3;False;460;3;83;2;5.54;2;3;2;27.67;1;60;1;0.17;2;1222.4013000000002;2;0;3;False
4;1265.4;25/05/2015 03:28;108060.0;4;False;128;4;27;4;4.74;4;1;4;27.00;2;27;4;0.04;1;337.14000000000004;1;2;1;False
1;1272.1;27/05/2015 19:30;70680.0;1;False;2040;1;355;1;5.75;1;18;1;19.72;1;34;1;3.53;1;5785.9008;1;0;1;False
2;1291.1;01/06/2015 19:11;2460.0;1;True;754;1;103;1;7.32;1;6;1;17.17;1;36;1;0.24;2;1548.7063000000003;2;0;2;False
2;1291.2;01/06/2015 19:54;5040.0;2;False;270;2;48;2;5.62;2;5;2;9.60;2;18;2;0.11;1;684.354;1;1;1;False
11;457.1;08/07/2014 13:33;2652480.0;1;False;175;10;33;10;5.30;11;2;9;16.50;6;17;8;0.06;3;462.845;2;0;1;False
11;457.2;08/07/2014 14:01;2654160.0;2;False;298;8;51;7;5.84;10;6;2;8.50;10;16;10;0.14;7;766.5250000000001;4;0;1;False
11;457.3;08/07/2014 14:29;2655840.0;3;False;517;4;77;4;6.71;5;6;2;12.83;7;20;6;0.18;8;1558.8137000000002;8;0;1;False
11;457.4;08/07/2014 15:31;2659560.0;4;False;731;3;115;3;6.36;7;6;2;19.17;5;40;4;0.41;10;1891.6863000000003;9;0;1;False
11;457.5;08/07/2014 18:36;2670660.0;5;False;1016;2;159;2;6.39;6;3;7;53.00;1;112;2;0.38;9;2294.28;10;0;1;False
11;457.6;08/07/2014 19:04;2672340.0;6;False;1774;1;172;1;10.31;1;8;1;21.50;3;124;1;0.45;11;4311.595;11;0;1;True
11;457.7;04/08/2014 23:24;7766460.0;8;False;254;9;41;9;6.20;9;4;5;10.25;9;17;8;0.06;3;649.2075;3;0;1;False
11;457.8;12/08/2014 15:49;13287840.0;9;False;369;6;47;8;7.85;2;4;5;11.75;8;20;6;0.05;2;1003.7925;5;0;1;False
11;457.9;12/08/2014 20:39;13305240.0;10;False;86;11;12;11;7.17;3;2;9;6.00;11;6;11;0.01;1;187.35000000000002;1;0;1;True
11;457.10;14/08/2014 15:10;3263100.0;7;False;477;5;67;5;7.12;4;2;9;33.50;2;45;3;0.13;5;1177.4750000000001;7;0;1;False
11;457.11;02/06/2015 00:22;18416220.0;11;False;362;7;58;6;6.24;8;3;7;19.33;4;29;5;0.13;5;1053.9487000000001;6;0;1;False
4;282.1;19/12/2014 01:09;20177700.0;1;False;1292;1;184;1;7.02;2;5;1;36.80;1;85;1;0.82;4;3550.562;4;1;3;True
4;282.2;11/01/2015 04:01;47576820.0;4;False;198;3;36;3;5.50;4;2;3;18.00;3;25;3;0.10;2;534.23;2;2;1;False
4;282.3;03/06/2015 16:04;26884200.0;2;True;645;2;81;2;7.96;1;4;2;20.25;2;36;2;0.13;3;1667.9075000000003;3;0;4;False
4;282.4;05/06/2015 00:51;32099820.0;3;False;57;4;10;4;5.70;3;2;3;5.00;4;5;4;0.01;1;127.96000000000001;1;2;1;False
5;887.1;22/01/2015 15:22;38100.0;1;False;458;5;90;4;5.09;5;5;5;18.00;2;32;3;0.31;2;1372.0300000000002;1;0;2;False
5;887.2;23/01/2015 11:28;110460.0;2;False;554;4;86;5;6.44;1;8;3;10.75;5;17;5;0.19;1;1687.8025000000002;2;1;1;False
5;887.3;24/01/2015 01:46;161940.0;3;False;907;2;170;2;5.34;4;12;1;14.17;4;33;2;0.98;5;2397.1363;3;0;2;False
5;887.4;26/01/2015 19:15;397680.0;4;True;875;3;150;3;5.83;2;6;4;25.00;1;31;4;0.61;3;2448.56;4;0;2;False
5;887.5;26/01/2015 20:28;402060.0;5;False;999;1;178;1;5.61;3;10;2;17.80;3;38;1;0.67;4;2776.152;5;0;2;False
5;912.1;01/02/2015 22:35;1620.0;1;False;1441;1;206;3;7.00;1;6;5;34.33;1;76;2;0.68;1;3679.3987;3;0;2;True
5;912.2;01/02/2015 23:01;3180.0;2;False;1439;2;249;1;5.78;3;12;3;20.75;2;82;1;1.45;4;3910.1025000000004;5;0;2;True
5;912.3;02/02/2015 07:34;2625960.0;3;False;1016;4;164;5;6.20;2;8;4;20.50;3;53;3;0.75;2;2800.805;2;0;2;True
5;912.4;02/02/2015 21:06;2674680.0;4;False;918;5;174;4;5.28;5;15;1;11.60;5;21;5;1.06;3;2525.9339999999997;1;0;2;False
5;912.5;03/02/2015 13:09;5065260.0;5;False;1398;3;243;2;5.75;4;15;1;16.20;4;36;4;1.71;5;3813.9280000000003;4;2;1;True
4;913.1;02/02/2015 14:48;28080.0;1;True;804;1;134;1;6.00;2;8;1;16.75;1;29;1;0.57;4;2339.1425;4;0;1;False
4;913.2;02/02/2015 21:10;51000.0;2;False;436;2;82;2;5.32;4;6;2;13.67;2;28;2;0.27;3;1181.5413000000003;3;0;1;False
4;913.3;03/02/2015 12:52;2440320.0;3;False;192;4;34;3;5.65;3;3;3;11.33;3;24;3;0.06;2;484.42870000000005;1;0;1;False
4;913.4;03/02/2015 15:25;2449500.0;4;False;198;3;31;4;6.39;1;3;3;10.33;4;19;4;0.04;1;578.4386999999999;2;0;1;False
2;917.1;03/02/2015 12:49;2388780.0;1;False;83;1;12;1;6.92;2;2;1;6.00;1;9;1;0.01;2;222.75;2;0;1;False
2;917.2;03/02/2015 16:04;2400480.0;2;False;11;2;1;2;11.00;1;1;2;1.00;2;1;2;0.00;1;20.200000000000006;1;0;1;False
7;908.1;30/01/2015 16:18;19020.0;1;True;475;1;65;2;7.31;1;5;1;13.00;5;19;4;0.11;5;1263.88;7;0;1;True
7;908.2;30/01/2015 16:56;21300.0;2;False;45;7;8;7;5.62;5;2;4;4.00;7;5;7;0.01;1;103.97;1;0;1;False
7;908.3;02/02/2015 16:32;279060.0;3;False;123;6;21;6;5.86;4;2;4;10.50;6;11;6;0.02;2;318.9050000000001;2;0;1;False
7;908.4;02/02/2015 21:42;297660.0;4;False;228;5;36;5;6.33;2;2;4;18.00;3;35;2;0.06;3;652.23;3;0;1;True
7;908.5;03/02/2015 12:43;2684520.0;5;False;254;4;43;4;5.91;3;3;2;14.33;4;19;4;0.07;4;697.9987;4;0;1;False
7;908.6;03/02/2015 16:02;2696460.0;6;False;343;3;63;3;5.44;6;3;2;21.00;2;26;3;0.15;6;936.6;5;0;1;False
7;908.7;03/02/2015 17:52;2703060.0;7;False;411;2;76;1;5.41;7;2;4;38.00;1;44;1;0.18;7;1214.63;6;0;1;False
3;923.1;03/02/2015 23:48;8100.0;1;False;7;3;1;3;7.00;1;1;3;1.00;3;1;3;0.00;1;20.200000000000006;1;0;3;False
3;923.2;04/02/2015 00:57;2604240.0;2;True;872;1;135;1;6.46;2;7;1;19.29;1;30;1;0.39;3;2670.5331;3;1;2;True
3;923.3;04/02/2015 01:07;2604840.0;3;False;32;2;5;2;6.40;3;2;2;2.50;2;4;2;0.00;1;56.185;2;2;1;False
1;936.1;09/02/2015 17:41;2659680.0;1;False;660;1;113;1;5.84;1;7;1;16.14;1;22;1;0.30;1;1902.3046000000002;1;1;1;False
1;940.1;10/02/2015 16:54;5040.0;1;False;1360;1;176;1;7.73;1;11;1;16.00;1;23;1;0.63;1;3507.0499999999997;1;1;1;True
1;962.1;17/02/2015 18:43;22020.0;1;False;400;1;63;1;6.35;1;3;1;21.00;1;29;1;0.12;1;1019.2000000000002;1;1;1;False
