answers_count;answer_uid;date_time;time_difference;time_difference_rank;solution;len;len_rank;wordcount;wordcount_rank;avg_chars_per_word;avg_chars_per_word_rank;sentences;sentences_rank;avg_words_per_sentence;avg_words_per_sentence_rank;longest_sentence;longest_sentence_rank;loglikelihood;loglikelihood_ascending_rank;F-K;F-K_ascending_rank;upvotes;upvotes_rank;has_links
7;497.1;04/08/2014 15:22;7759860.0;1;False;1300;1;180;1;7.22;2;8;1;22.50;1;77;1;0.74;7;3249.985;7;1;1;False
7;497.2;04/08/2014 17:25;7767240.0;2;False;161;5;26;5;6.19;4;4;3;6.50;6;12;6;0.04;2;494.3450000000001;5;0;4;False
7;497.3;04/08/2014 18:16;7770300.0;3;False;165;4;28;3;5.89;5;2;5;14.00;3;27;3;0.05;4;438.27000000000004;4;0;4;False
7;497.4;04/08/2014 18:33;7771320.0;4;False;235;3;25;6;9.40;1;2;5;12.50;5;23;4;0.05;4;343.285;2;0;4;False
7;497.5;04/08/2014 20:17;7777560.0;5;False;142;6;27;4;5.26;7;2;5;13.50;4;14;5;0.04;2;390.87500000000006;3;0;4;False
7;497.6;04/08/2014 21:16;7781100.0;6;True;652;2;98;2;6.65;3;6;2;16.33;2;50;2;0.21;6;1571.9787000000001;6;1;1;False
7;497.7;04/08/2014 22:10;7784340.0;7;False;107;7;19;7;5.63;6;4;3;4.75;7;8;7;0.03;1;281.26250000000005;1;1;1;False
1;504.1;05/08/2014 16:31;5220.0;1;False;235;1;36;1;6.53;1;2;1;18.00;1;22;1;0.06;1;746.63;1;1;1;False
13;453.1;07/07/2014 17:09;2582100.0;2;False;366;6;59;8;6.20;6;3;10;19.67;3;24;6;0.11;6;971.4813;7;0;4;False
13;453.2;07/07/2014 19:02;2588880.0;3;False;306;9;48;9;6.38;5;5;5;9.60;10;12;10;0.10;5;849.5540000000001;5;0;4;False
13;453.3;07/07/2014 21:06;2596320.0;4;False;1560;1;236;1;6.61;4;10;2;23.60;1;57;3;1.10;13;3923.014;13;0;4;False
13;453.4;09/07/2014 00:54;7880400.0;11;False;1290;2;117;2;11.03;1;11;1;10.64;8;27;5;0.18;8;3280.7596000000003;12;0;4;False
13;453.5;18/07/2014 12:57;3517380.0;8;False;49;13;10;13;4.90;11;1;13;10.00;9;10;13;0.01;1;129.91000000000003;1;0;4;False
13;453.6;21/07/2014 16:40;3789960.0;9;False;353;7;65;7;5.43;10;4;8;16.25;5;37;4;0.12;7;981.9475;8;0;4;False
13;453.7;23/07/2014 14:38;3955440.0;10;False;110;11;19;11;5.79;8;3;10;6.33;12;15;9;0.02;2;293.67870000000005;3;0;4;False
13;453.8;01/08/2014 19:19;12962100.0;13;False;333;8;69;6;4.83;12;5;5;13.80;7;23;8;0.27;10;898.3919999999999;6;0;4;False
13;453.9;05/08/2014 16:59;2602500.0;5;False;639;5;113;3;5.65;9;7;3;16.14;6;24;6;0.59;12;1654.5046000000002;9;0;4;True
13;453.10;06/08/2014 17:21;77220.0;1;False;253;10;42;10;6.02;7;5;5;8.40;11;12;10;0.06;4;683.886;4;1;3;False
13;453.11;07/08/2014 15:14;2661600.0;6;False;1147;3;111;4;10.33;2;6;4;18.50;4;73;2;0.27;10;2623.025;11;0;4;False
13;453.12;07/08/2014 19:24;2676600.0;7;True;730;4;84;5;8.69;3;4;8;21.00;2;74;1;0.19;9;1880.6000000000001;10;2;2;False
13;453.13;09/08/2014 01:16;7968120.0;12;False;89;12;19;11;4.68;13;3;10;6.33;12;12;10;0.02;2;187.47870000000003;2;3;1;False
8;521.1;21/08/2014 18:42;1380.0;1;False;413;5;68;3;6.07;5;5;3;13.60;5;24;4;0.16;6;1181.5140000000004;5;0;2;False
8;521.2;21/08/2014 18:49;1800.0;2;False;272;6;38;6;7.16;2;2;6;19.00;3;24;4;0.08;3;817.8199999999999;3;0;2;False
8;521.3;21/08/2014 19:05;2760.0;3;False;443;3;60;5;7.38;1;3;5;20.00;2;35;1;0.14;4;865.41;4;0;2;False
8;521.4;21/08/2014 19:16;3420.0;4;False;421;4;67;4;6.28;4;4;4;16.75;4;26;3;0.14;4;1241.7425000000003;6;0;2;False
8;521.5;21/08/2014 19:53;5640.0;5;True;739;1;126;1;5.87;7;6;1;21.00;1;31;2;0.54;8;1998.6000000000004;8;0;2;False
8;521.6;21/08/2014 20:05;6360.0;6;False;96;7;19;7;5.05;8;2;6;9.50;7;15;7;0.03;2;247.715;2;0;2;False
8;521.7;21/08/2014 21:29;11400.0;7;False;462;2;78;2;5.92;6;6;1;13.00;6;19;6;0.19;7;1417.2800000000002;7;0;2;False
8;521.8;21/08/2014 21:41;12120.0;8;False;93;8;14;8;6.64;3;2;6;7.00;8;12;8;0.01;1;246.74000000000004;1;2;1;False
2;286.1;30/04/2014 16:20;3480.0;1;True;435;1;67;1;6.49;1;3;1;22.33;1;32;1;0.14;2;1232.1187;2;0;1;False
2;286.2;30/04/2014 18:04;9720.0;2;False;60;2;10;2;6.00;2;3;1;3.33;2;5;2;0.01;1;103.7087;1;0;1;False
1;298.1;04/05/2014 17:14;38100.0;1;False;906;1;164;1;5.52;1;8;1;20.50;1;28;1;0.91;1;2446.805;1;0;1;False
2;300.1;04/05/2014 18:22;14160.0;1;False;993;1;150;1;6.62;2;6;1;25.00;1;61;1;0.45;2;2483.96;2;1;1;False
2;300.2;04/05/2014 20:17;21060.0;2;False;102;2;13;2;7.85;1;4;2;3.25;2;5;2;0.01;1;257.07750000000004;1;0;2;True
1;296.1;05/05/2014 06:13;5216220.0;1;False;502;1;68;1;7.38;1;7;1;9.71;1;21;1;0.15;1;1286.1969000000001;1;0;1;True
1;302.1;05/05/2014 18:24;2572020.0;1;False;95;1;10;1;9.50;1;2;1;5.00;1;8;1;0.01;1;269.56000000000006;1;0;1;True
2;307.1;06/05/2014 15:26;2650320.0;1;True;836;1;146;1;5.73;1;10;1;14.60;1;30;1;0.68;2;2220.304;2;1;1;False
2;307.2;08/05/2014 08:52;7897080.0;2;False;18;2;4;2;4.50;2;1;2;4.00;2;4;2;0.00;1;33.17;1;0;2;False
3;310.1;07/05/2014 17:03;37020.0;1;False;452;1;80;1;5.65;1;5;1;16.00;2;25;1;0.22;2;1347.65;3;0;1;False
3;310.2;07/05/2014 20:48;50520.0;2;False;399;2;73;2;5.47;2;4;2;18.25;1;25;1;0.23;3;1136.1275000000003;2;0;1;False
3;310.3;09/05/2014 15:26;5388000.0;3;False;145;3;28;3;5.18;3;3;3;9.33;3;18;3;0.04;1;353.84870000000006;1;0;1;False
1;340.1;19/05/2014 19:50;2820.0;1;False;270;1;46;1;5.87;1;3;1;15.33;1;23;1;0.16;1;662.9887;1;1;1;False
3;325.1;14/05/2014 21:25;21600.0;1;False;474;2;83;1;5.71;2;4;2;20.75;1;28;1;0.23;3;1255.1025000000002;2;3;1;False
3;325.2;19/05/2014 16:50;437100.0;2;True;481;1;77;2;6.25;1;6;1;12.83;2;28;1;0.16;2;1322.8137000000002;3;2;2;True
3;325.3;20/05/2014 00:25;464400.0;3;False;102;3;18;3;5.67;3;3;3;6.00;3;9;3;0.02;1;269.95000000000005;1;0;3;False
8;371.1;23/05/2014 15:18;2940.0;1;False;241;3;42;3;5.74;4;3;3;14.00;3;24;3;0.10;7;650.6700000000001;6;0;3;False
8;371.2;23/05/2014 15:34;3900.0;2;False;111;6;20;6;5.55;6;1;8;20.00;1;20;5;0.02;1;263.61000000000007;3;0;3;False
8;371.3;28/05/2014 20:39;454200.0;3;True;691;1;110;1;6.28;1;7;1;15.71;2;29;2;0.38;8;2079.1369;8;0;3;False
8;371.4;02/06/2014 01:14;9206100.0;8;False;105;7;18;7;5.83;2;3;3;6.00;7;13;7;0.03;3;234.55;2;1;1;False
8;371.5;02/06/2014 15:15;9155640.0;7;False;68;8;13;8;5.23;7;3;3;4.33;8;7;8;0.02;1;139.4987;1;1;1;False
8;371.6;02/06/2014 15:34;9154500.0;6;False;196;4;34;4;5.76;3;3;3;11.33;4;21;4;0.05;5;543.4286999999999;5;0;3;False
8;371.7;02/06/2014 16:08;9152460.0;5;False;254;2;45;2;5.64;5;4;2;11.25;5;30;1;0.09;6;684.9975000000001;7;0;3;True
8;371.8;02/06/2014 20:05;9138240.0;4;False;129;5;25;5;5.16;8;3;3;8.33;6;14;6;0.03;3;318.05870000000004;4;0;3;False
6;154.1;28/03/2014 21:57;8100.0;1;False;325;1;46;2;7.07;3;3;1;15.33;3;17;2;0.06;5;981.5887;6;1;1;True
6;154.2;22/05/2014 20:51;4756140.0;4;False;127;4;17;4;7.47;2;1;5;17.00;2;17;2;0.02;3;309.64000000000004;2;0;3;True
6;154.3;22/05/2014 20:56;4756440.0;5;False;313;3;55;1;5.69;4;3;1;18.33;1;23;1;0.11;6;876.5586999999999;5;1;1;False
6;154.4;23/05/2014 02:52;4777800.0;6;False;83;6;17;4;4.88;6;2;4;8.50;5;10;6;0.01;2;211.925;1;0;3;False
6;154.5;03/06/2014 16:48;1911240.0;3;False;126;5;23;3;5.48;5;3;1;7.67;6;13;4;0.02;3;329.6013000000001;3;0;3;False
6;154.6;03/06/2014 20:26;1898160.0;2;False;318;2;12;6;26.50;1;1;5;12.00;4;12;5;0.00;1;449.2900000000001;4;0;3;True
3;407.1;09/06/2014 14:34;43740.0;1;False;367;3;64;1;5.73;3;6;1;10.67;3;18;3;0.12;2;991.5713000000001;1;1;1;False
3;407.2;09/06/2014 18:36;58260.0;2;False;426;1;58;2;7.34;1;4;2;14.50;1;25;2;0.12;2;1075.6650000000002;3;0;2;False
3;407.3;09/06/2014 18:45;58800.0;3;False;370;2;56;3;6.61;2;4;2;14.00;2;35;1;0.07;1;992.8700000000001;2;0;2;False
9;413.1;11/06/2014 13:18;29640.0;1;False;416;6;65;6;6.40;3;5;3;13.00;7;26;8;0.15;4;1193.0800000000002;5;0;2;False
9;413.2;11/06/2014 15:32;37680.0;2;False;877;3;137;3;6.40;3;5;3;27.40;2;43;3;0.56;7;2591.096;7;0;2;True
9;413.3;11/06/2014 16:31;41220.0;3;False;963;2;166;2;5.80;7;7;2;23.71;4;71;1;0.76;8;2636.8569;8;1;1;False
9;413.4;11/06/2014 20:12;54480.0;4;False;1423;1;191;1;7.45;1;8;1;23.88;3;41;4;0.85;9;3462.9232;9;0;2;False
9;413.5;12/06/2014 15:47;2630580.0;5;False;383;7;59;7;6.49;2;1;9;59.00;1;59;2;0.12;3;1069.42;3;0;2;False
9;413.6;12/06/2014 16:51;2634420.0;6;False;618;4;101;4;6.12;5;5;3;20.20;5;27;5;0.28;6;1608.8880000000001;6;0;2;False
9;413.7;12/06/2014 17:36;2637120.0;7;False;211;8;39;8;5.41;9;3;7;13.00;7;27;5;0.06;1;544.08;1;0;2;False
9;413.8;12/06/2014 18:13;2639340.0;8;False;428;5;73;5;5.86;6;4;6;18.25;6;27;5;0.20;5;1183.3275000000003;4;0;2;False
9;413.9;18/06/2014 16:40;12140640.0;9;False;200;9;35;9;5.71;8;3;7;11.67;9;14;9;0.06;1;567.1613;2;0;2;False
2;428.1;19/06/2014 16:23;3000.0;1;True;733;1;104;1;7.05;1;3;1;34.67;1;50;1;0.31;2;1815.1313000000002;2;2;1;False
2;428.2;19/06/2014 16:51;4680.0;2;False;54;2;10;2;5.40;2;2;2;5.00;2;8;2;0.01;1;116.16;1;2;1;False
2;436.1;26/06/2014 14:50;123180.0;1;False;685;1;124;1;5.52;2;7;1;17.71;2;29;2;0.54;2;1914.7169000000001;2;0;1;False
2;436.2;26/06/2014 15:44;126420.0;2;False;224;2;38;2;5.89;1;1;2;38.00;1;38;1;0.10;1;577.4300000000001;1;0;1;False
4;69.1;07/03/2014 01:46;4980.0;1;False;294;4;54;3;5.44;4;3;3;18.00;1;25;4;0.10;1;817.43;1;1;1;False
4;69.2;07/03/2014 15:53;55800.0;2;False;397;2;70;2;5.67;3;4;2;17.50;3;30;3;0.16;4;1171.2350000000001;3;0;3;False
4;69.3;07/03/2014 16:41;58680.0;3;False;379;3;53;4;7.15;1;3;3;17.67;2;43;1;0.10;1;935.3013;2;1;1;True
4;69.4;07/03/2014 20:44;73260.0;4;False;449;1;73;1;6.15;2;5;1;14.60;4;36;2;0.15;3;1205.5040000000001;4;0;3;True
6;79.1;13/03/2014 16:49;4680.0;1;False;736;1;132;1;5.58;4;5;2;26.40;2;48;1;0.52;6;2024.3060000000003;6;0;3;False
6;79.2;13/03/2014 17:20;6540.0;2;False;379;2;71;2;5.34;5;6;1;11.83;6;28;3;0.12;5;1003.8237;5;0;3;False
6;79.3;13/03/2014 18:45;11640.0;3;False;262;3;38;4;6.89;2;2;4;19.00;4;21;5;0.06;4;841.42;4;0;3;True
6;79.4;13/03/2014 22:42;25860.0;4;False;133;6;26;6;5.12;6;1;5;26.00;3;26;4;0.04;1;313.15000000000003;1;0;3;False
6;79.5;13/03/2014 22:45;26040.0;5;False;262;3;35;5;7.49;1;1;5;35.00;1;35;2;0.04;1;694.26;3;2;1;False
6;79.6;17/03/2014 07:37;317160.0;6;False;219;5;39;3;5.62;3;3;3;13.00;5;16;6;0.05;3;650.2800000000001;2;1;2;False
3;120.1;21/03/2014 19:10;8340.0;1;False;586;2;98;2;5.98;2;6;1;16.33;2;23;2;0.26;2;1713.5787000000003;2;0;1;False
3;120.2;21/03/2014 19:22;9060.0;2;True;1080;1;133;1;8.12;1;6;1;22.17;1;56;1;0.41;3;2577.2563;3;0;1;True
3;120.3;22/03/2014 01:26;30900.0;3;False;70;3;13;3;5.38;3;1;3;13.00;3;13;3;0.01;1;154.68;1;0;1;False
4;140.1;26/03/2014 14:19;49200.0;1;False;423;3;74;3;5.72;2;6;1;12.33;4;19;4;0.21;2;1192.8187000000003;2;0;2;False
4;140.2;27/03/2014 20:45;158760.0;2;False;617;1;110;1;5.61;3;3;3;36.67;1;78;1;0.33;4;1780.5113000000003;4;0;2;False
4;140.3;27/03/2014 21:40;162060.0;3;False;410;4;67;4;6.12;1;5;2;13.40;3;28;3;0.18;1;1028.0360000000003;1;1;1;False
4;140.4;29/03/2014 19:29;327000.0;4;False;589;2;106;2;5.56;4;3;3;35.33;2;72;2;0.29;3;1650.1887000000002;3;0;2;False
1;161.1;01/04/2014 22:23;63960.0;1;False;53;1;10;1;5.30;1;2;1;5.00;1;8;1;0.01;1;127.96000000000001;1;0;1;False
2;173.1;04/04/2014 15:09;36660.0;1;True;84;1;14;1;6.00;1;1;2;14.00;1;14;1;0.01;1;237.67000000000002;2;1;1;False
2;173.2;04/04/2014 15:26;37680.0;2;False;77;2;13;2;5.92;2;4;1;3.25;2;5;2;0.01;1;150.87750000000003;1;0;2;False
5;170.1;03/04/2014 22:46;28260.0;1;False;2287;1;328;1;6.97;2;13;1;25.23;1;58;1;2.32;5;5481.2497;5;0;2;True
5;170.2;04/04/2014 16:16;2683260.0;2;False;360;3;60;3;6.00;3;5;2;12.00;4;21;4;0.16;3;956.6899999999999;3;0;2;False
5;170.3;04/04/2014 20:43;2699280.0;3;True;555;2;74;2;7.50;1;5;2;14.80;3;33;2;0.23;4;1453.382;4;0;2;True
5;170.4;05/04/2014 02:59;5227440.0;4;False;123;5;23;5;5.35;5;2;4;11.50;5;14;5;0.03;1;283.89500000000004;1;1;1;False
5;170.5;07/04/2014 19:57;10558920.0;5;False;215;4;36;4;5.97;4;2;4;18.00;2;24;3;0.06;2;569.63;2;0;2;False
9;207.1;13/04/2014 22:28;15033840.0;9;False;391;3;57;4;6.86;4;3;4;19.00;1;28;3;0.11;6;924.02;6;2;1;True
9;207.2;13/04/2014 22:58;15032040.0;8;False;933;1;65;3;14.35;1;6;1;10.83;5;19;4;0.16;8;2726.2337;9;1;3;False
9;207.3;13/04/2014 22:59;15031980.0;7;False;116;5;18;5;6.44;5;1;5;18.00;2;18;5;0.03;5;333.63000000000005;5;1;3;False
9;207.4;13/04/2014 23:00;15031920.0;6;False;36;7;6;7;6.00;6;1;5;6.00;7;6;7;0.00;1;69.35000000000001;3;0;6;False
9;207.5;13/04/2014 23:03;15031740.0;5;False;57;6;10;6;5.70;7;1;5;10.00;6;10;6;0.01;4;129.91000000000003;4;0;6;False
9;207.6;14/04/2014 00:32;15026400.0;4;True;775;2;89;1;8.71;2;5;2;17.80;3;41;2;0.26;9;2233.352;8;0;6;True
9;207.7;14/04/2014 02:54;15017880.0;3;False;353;4;68;2;5.19;9;5;2;13.60;4;51;1;0.15;7;969.114;7;2;1;False
9;207.8;14/04/2014 12:53;14981940.0;2;False;22;8;4;8;5.50;8;1;5;4.00;8;4;8;0.00;1;56.77000000000001;2;1;3;False
9;207.9;15/04/2014 14:06;14891160.0;1;False;21;9;3;9;7.00;3;1;5;3.00;9;3;9;0.00;1;56.38000000000001;1;0;6;False
7;125.1;21/03/2014 21:01;3120.0;1;False;88;7;21;7;4.19;7;2;7;10.50;6;12;7;0.03;2;212.705;1;0;2;False
7;125.2;24/03/2014 18:23;252840.0;2;False;186;6;24;6;7.75;3;3;4;8.00;7;22;4;0.03;2;459.53000000000003;2;0;2;True
7;125.3;24/03/2014 20:24;260100.0;3;False;697;2;61;3;11.43;2;4;2;15.25;3;24;3;0.09;5;1595.1575000000003;6;0;2;True
7;125.4;24/03/2014 22:41;268320.0;4;False;349;4;62;2;5.63;6;4;2;15.50;2;28;2;0.16;6;981.655;4;0;2;False
7;125.5;24/03/2014 23:57;272880.0;5;True;1207;1;163;1;7.40;4;7;1;23.29;1;43;1;0.56;7;3144.0931;7;1;1;True
7;125.6;16/04/2014 19:38;2244540.0;6;False;204;5;35;4;5.83;5;3;4;11.67;4;22;4;0.06;4;567.1613;3;0;2;False
7;125.7;19/04/2014 00:30;2434860.0;7;False;483;3;32;5;15.09;1;3;4;10.67;5;20;6;0.01;1;1133.1713000000002;5;0;2;True
5;246.1;18/04/2014 22:11;4080.0;1;False;803;1;141;1;5.70;4;5;2;28.20;1;43;1;0.48;4;2284.608;5;0;1;False
5;246.2;18/04/2014 23:47;9840.0;2;False;746;2;122;2;6.11;2;7;1;17.43;2;37;2;0.58;5;2020.8077000000003;4;0;1;True
5;246.3;19/04/2014 00:34;12660.0;3;True;382;3;63;3;6.06;3;5;2;12.60;3;27;3;0.10;3;1122.1240000000003;3;0;1;False
5;246.4;19/04/2014 03:16;22380.0;4;False;61;4;12;4;5.08;5;2;4;6.00;4;6;4;0.02;2;128.35000000000002;2;0;1;False
5;246.5;19/04/2014 16:06;68580.0;5;False;43;5;1;5;43.00;1;1;5;1.00;5;1;5;0.00;1;43.8;1;0;1;True
2;260.1;23/04/2014 17:02;5280.0;1;True;654;1;112;1;5.84;1;6;1;18.67;1;40;1;0.30;2;1844.2913000000003;2;0;2;False
2;260.2;23/04/2014 18:07;9180.0;2;False;239;2;41;2;5.83;2;4;2;10.25;2;17;2;0.06;1;672.8075;1;1;1;False
1;277.1;28/04/2014 13:58;34080.0;1;False;264;1;43;1;6.14;1;2;1;21.50;1;32;1;0.07;1;771.595;1;1;1;False
2;273.1;27/04/2014 17:21;130740.0;1;True;223;1;36;1;6.19;1;2;1;18.00;1;20;1;0.08;2;451.63000000000005;2;1;1;True
2;273.2;30/04/2014 05:40;347880.0;2;False;57;2;11;2;5.18;2;2;1;5.50;2;6;2;0.01;1;128.15500000000003;1;0;2;False
