answers_count,date_time,time_difference,time_difference_rank,solution,len,len_rank,wordcount,wordcount_rank,avg_chars_per_word,avg_chars_per_word_rank,sentences,sentences_rank,avg_words_per_sentence,avg_words_per_sentence_rank,longest_sentence,longest_sentence_rank,loglikelihood,loglikelihood_ascending_rank,F-K,F-K_ascending_rank,has_links
7,'2008-08-06 08:02:10',579,1,False,616,4,99,4,6.22,4,4,3,24.75,3,36,5,0,1,1846.6625,4,False
7,'2008-08-06 08:08:20',949,2,False,785,2,131,2,5.99,5,2,5,65.5,1,110,1,0,2,2310.955,6,False
7,'2008-08-07 12:14:49',102138,3,False,266,7,42,7,6.33,2,2,6,21,7,25,7,0,3,653.4,1,True
7,'2008-08-08 07:46:19',172428,4,False,508,5,87,5,5.84,6,3,4,29,2,42,2,0,4,1340.92,3,False
7,'2008-08-16 17:41:20',899329,5,False,751,3,119,3,6.31,3,5,2,23.8,5,41,3,0,5,2247.492,5,False
7,'2008-08-18 18:48:30',1076159,6,True,365,6,48,6,7.6,1,2,7,24,4,26,6,0,6,949.57,2,True
7,'2013-07-15 20:07:20',155909689,7,False,1021,1,185,1,5.52,7,8,1,23.12,6,38,4,0.01,7,2731.0268,7,False
9,'2008-08-07 04:04:55',1088,1,False,129,8,25,7,5.16,7,1,7,25,4,25,5,0,1,336.36,3,False
9,'2008-08-07 04:20:47',2040,2,True,141,7,12,9,11.75,9,1,8,12,9,12,9,0,2,284.09,2,False
9,'2008-08-07 04:25:22',2315,3,False,126,9,16,8,7.88,1,1,9,16,7,16,8,0,3,226.65,1,True
9,'2008-08-07 05:05:34',4727,4,False,602,4,91,4,6.62,3,7,3,13,8,23,6,0,4,1523.48,6,False
9,'2008-08-07 19:20:00',55993,5,False,708,2,110,3,6.44,4,18,1,6.11,2,33,3,0,5,1862.9929,8,True
9,'2008-08-08 23:17:12',156625,6,False,1250,1,205,1,6.1,5,8,2,25.62,3,67,1,0.01,9,3522.6018,9,False
9,'2008-09-09 22:49:56',2919789,7,False,381,6,52,5,7.33,2,3,6,17.33,6,26,4,0,6,840.7687,5,False
9,'2008-09-18 14:28:50',3667323,8,False,684,3,113,2,6.05,6,5,5,22.6,5,41,2,0,7,1845.824,7,False
9,'2012-02-10 19:00:40',110819633,9,False,601,5,49,6,12.27,8,6,4,8.17,1,19,7,0,8,837.1963,4,False
1,'2008-08-08 05:46:48',636,1,False,529,1,90,1,5.88,1,5,1,18,1,47,1,0,1,1348.43,1,True
4,'2008-08-12 11:23:28',541,1,False,799,2,147,2,5.44,3,10,1,14.7,4,26,4,0.01,3,2031.543,3,False
4,'2008-08-13 01:34:06',51579,2,False,525,4,97,4,5.41,4,4,3,24.25,3,49,3,0,1,1386.2675,1,False
4,'2008-08-14 17:37:54',195807,3,False,1756,1,213,1,8.24,1,6,2,35.5,2,120,1,0.01,4,4151.855,4,False
4,'2008-09-22 04:02:03',3516456,4,True,651,3,108,3,6.03,2,3,4,36,1,72,2,0,2,1603.25,2,True
2,'2008-08-13 16:35:51',355,1,False,156,2,21,1,7.43,1,2,1,10.5,2,15,2,0,1,401.505,1,False
2,'2008-08-13 16:54:08',1452,2,False,174,1,17,2,10.24,2,1,2,17,1,17,1,0,2,545.64,2,False
3,'2008-08-14 03:08:02',1704,1,False,281,2,50,2,5.62,1,4,2,12.5,3,20,2,0,1,874.285,2,False
3,'2008-08-14 03:21:02',2484,2,False,706,1,129,1,5.47,2,8,1,16.12,2,43,1,0.01,3,1890.4968,3,False
3,'2008-08-15 04:24:56',92718,3,True,65,3,13,3,5,3,2,3,6.5,1,10,3,0,2,187.545,1,False
8,'2008-08-18 13:47:41',326360,1,True,2809,2,339,2,8.29,2,31,1,10.94,8,84,3,0.04,7,4980.0766,7,False
8,'2009-03-29 02:12:51',19551870,2,False,440,6,76,5,5.79,7,5,4,15.2,4,25,5,0,1,1288.338,3,False
8,'2010-06-01 00:38:22',56611801,3,False,196,7,32,7,6.12,5,2,7,16,3,23,7,0,2,592.45,2,False
8,'2010-06-01 08:59:49',56641888,4,False,157,8,26,8,6.04,6,2,8,13,7,24,6,0,3,449.68,1,False
8,'2010-06-01 21:19:14',56686253,5,False,443,5,72,6,6.15,4,5,5,14.4,5,23,8,0,4,1370.626,4,False
8,'2011-01-25 09:50:51',77208150,6,False,950,3,144,3,6.6,3,10,3,14.4,6,43,4,0,5,2515.226,6,True
8,'2011-08-20 16:57:40',95118559,7,False,7092,1,721,1,9.84,1,26,2,27.73,2,115,1,0.17,8,12196.4247,8,True
8,'2012-04-02 15:43:35',114640514,8,False,786,4,139,4,5.65,8,3,6,46.33,1,107,2,0.01,6,1949.4787,5,False
10,'2008-08-16 05:23:09',1080,1,True,551,4,102,4,5.4,5,5,4,20.4,7,41,4,0,1,1467.366,6,False
10,'2008-08-16 05:27:22',1333,2,False,796,2,124,2,6.42,1,7,2,17.71,8,24,7,0,2,2186.1169,9,True
10,'2008-08-16 05:34:03',1734,3,False,239,7,46,7,5.2,8,2,7,23,5,26,6,0,3,536.18,4,False
10,'2008-08-16 06:58:31',6802,4,False,52,10,10,10,5.2,9,1,9,10,10,10,9,0,4,94.51,1,False
10,'2008-08-16 08:44:31',13162,5,False,63,9,12,9,5.25,7,2,8,6,3,7,10,0,5,128.35,2,False
10,'2008-08-16 09:26:18',15669,6,False,212,8,36,8,5.89,3,4,6,9,1,15,8,0,6,495.32,3,False
10,'2008-08-16 11:21:08',22559,7,False,1202,1,213,1,5.64,4,8,1,26.62,4,64,1,0.01,10,3062.7918,10,False
10,'2008-09-09 22:59:23',2138054,8,False,671,3,112,3,5.99,2,5,5,22.4,6,55,3,0,7,1680.546,8,False
10,'2008-09-10 09:13:12',2174883,9,False,485,5,90,5,5.39,6,6,3,15,9,28,5,0,8,1477.06,7,False
10,'2010-12-13 20:03:44',73407515,10,False,304,6,62,6,4.9,10,1,10,62,2,62,2,0,9,740.19,5,False
2,'2008-08-17 14:52:09',249,1,True,464,2,74,2,6.27,1,3,2,24.67,1,35,2,0,1,1327.4313,1,False
2,'2008-08-17 17:36:21',10101,2,False,832,1,144,1,5.78,2,8,1,18,2,38,1,0,2,2327.83,2,False
5,'2008-08-18 19:47:19',340,1,False,832,2,154,1,5.4,4,5,2,30.8,1,50,1,0,1,2486.222,5,False
5,'2008-08-18 19:47:42',363,2,False,117,5,19,5,6.16,2,1,5,19,3,19,5,0,2,275.02,1,False
5,'2008-08-18 19:50:18',519,3,True,311,4,61,3,5.1,5,2,4,30.5,2,33,2,0,3,751.505,2,False
5,'2008-08-18 19:50:22',523,4,False,876,1,143,2,6.13,3,10,1,14.3,5,22,3,0,4,2444.387,4,True
5,'2008-08-18 20:29:14',2855,5,False,378,3,56,4,6.75,1,3,3,18.67,4,22,4,0,5,994.6913,3,False
91,'2008-08-19 01:51:22',919,1,False,32,91,4,91,8,10,1,75,4,25,4,91,0,1,92.17,1,False
91,'2008-08-19 02:03:53',1670,2,False,127,77,22,72,5.77,67,3,31,7.33,12,10,86,0,2,317.6687,13,False
91,'2008-08-19 02:06:42',1839,3,False,395,43,44,52,8.98,3,2,51,22,48,30,45,0,3,913.39,47,True
91,'2008-08-19 16:47:35',54692,4,False,534,31,85,31,6.28,45,7,8,12.14,82,28,49,0,4,1570.3446,63,False
91,'2008-08-19 20:09:17',66794,5,False,585,30,85,32,6.88,28,3,32,28.33,37,50,21,0,5,1871.6587,67,False
91,'2008-08-20 10:07:43',117100,6,False,190,65,38,55,5,84,2,52,19,57,27,51,0,6,522.82,29,False
91,'2008-08-20 11:30:49',122086,7,False,483,33,96,26,5.03,83,3,33,32,30,38,33,0,7,1377.49,62,False
91,'2008-08-29 19:17:46',927703,8,False,239,58,35,60,6.83,31,3,34,11.67,85,14,76,0,8,685.1613,37,False
91,'2008-08-29 19:29:40',928417,9,False,722,19,112,19,6.45,41,4,18,28,38,50,22,0,9,1965.93,72,False
91,'2008-08-29 19:36:48',928845,10,False,151,71,27,66,5.59,73,3,35,9,4,19,63,0,10,459.92,25,False
91,'2008-09-02 12:57:04',1250461,11,False,403,40,73,38,5.52,75,3,36,24.33,42,57,17,0,11,772.6987,41,False
91,'2008-09-03 00:33:17',1292234,12,False,258,55,42,53,6.14,47,1,76,42,24,42,29,0,12,779.59,42,False
91,'2008-09-03 01:29:39',1295616,13,False,155,69,29,65,5.34,80,2,53,14.5,74,19,64,0,13,473.865,27,False
91,'2008-09-03 21:51:46',1368943,14,False,592,29,100,24,5.92,58,2,54,50,18,78,10,0,14,1620.51,64,False
91,'2008-09-04 15:55:03',1433940,15,False,224,60,46,51,4.87,85,3,37,15.33,69,17,69,0,15,603.9887,33,False
91,'2008-09-06 09:07:16',1582273,16,False,367,45,63,41,5.83,62,4,19,15.75,67,24,53,0,16,1123.3525,53,False
91,'2008-09-06 14:27:50',1601507,17,False,1216,7,144,9,8.44,6,2,55,72,10,135,3,0.01,82,3186.69,86,False
91,'2008-09-08 13:24:57',1770534,18,False,55,90,10,90,5.5,76,1,77,10,91,10,87,0,17,153.51,3,False
91,'2008-09-08 16:38:47',1782164,19,False,88,85,12,86,7.33,23,2,56,6,14,10,88,0,18,222.75,6,False
91,'2008-09-09 21:10:31',1884868,20,False,358,46,56,45,6.39,44,3,38,18.67,61,44,27,0,19,912.0913,46,False
91,'2008-09-10 17:20:11',1957448,21,False,122,79,23,70,5.3,81,1,78,23,45,23,55,0,20,347.38,18,False
91,'2008-09-11 01:15:19',1985956,22,False,157,68,27,67,5.81,64,2,57,13.5,79,20,61,0,21,390.875,20,False
91,'2008-09-11 02:09:12',1989189,23,False,114,82,14,84,8.14,9,1,79,14,77,14,77,0,22,320.27,15,False
91,'2008-09-15 15:50:33',2384070,24,False,63,89,13,85,4.85,86,1,80,13,80,13,82,0,23,154.68,4,False
91,'2008-09-15 15:55:15',2384352,25,False,153,70,20,75,7.65,16,1,81,20,53,20,62,0,24,440.61,24,False
91,'2008-09-15 16:08:02',2385119,26,False,345,49,53,46,6.51,40,1,82,53,17,53,18,0,25,878.28,45,False
91,'2008-09-15 16:19:57',2385834,27,False,212,62,35,61,6.06,50,3,39,11.67,86,16,71,0,26,637.9613,35,False
91,'2008-09-15 16:49:51',2387628,28,False,473,34,62,42,7.63,17,4,20,15.5,68,28,50,0,27,1170.455,54,True
91,'2008-09-16 18:35:19',2480356,29,False,667,23,112,20,5.96,52,4,21,28,39,53,19,0,28,1659.13,65,False
91,'2008-09-16 20:01:59',2485556,30,False,244,57,47,50,5.19,82,2,58,23.5,44,38,34,0,29,595.375,32,False
91,'2008-09-17 11:39:29',2541806,31,False,399,41,58,44,6.88,29,3,40,19.33,56,40,30,0,30,1006.7487,48,True
91,'2008-09-17 13:23:06',2548023,32,False,131,74,22,73,5.95,53,2,59,11,88,12,84,0,31,319.1,14,False
91,'2008-09-17 17:37:59',2563316,33,False,683,22,101,23,6.76,33,5,14,20.2,52,36,37,0,32,1962.888,71,True
91,'2008-09-19 13:02:49',2719606,34,False,699,21,90,29,7.77,14,4,22,22.5,46,50,23,0,33,1916.585,69,False
91,'2008-09-19 13:35:12',2721549,35,False,776,17,94,27,8.26,7,1,83,94,2,94,6,0,34,2027.07,73,False
91,'2008-09-24 19:37:07',3175264,36,False,833,16,146,8,5.71,70,5,15,29.2,35,70,13,0,35,2225.998,78,False
91,'2008-09-26 03:30:29',3290066,37,False,644,24,98,25,6.57,36,1,84,98,1,98,5,0,36,1910.63,68,False
91,'2008-09-26 13:06:23',3324620,38,False,223,61,25,68,8.92,4,3,41,8.33,9,16,72,0,37,589.4587,31,False
91,'2008-09-27 01:11:17',3368114,39,False,891,13,125,14,7.13,25,9,4,13.89,78,33,43,0,38,2491.4271,80,True
91,'2008-09-28 15:45:22',3506959,40,False,232,59,36,57,6.44,42,1,85,36,27,36,38,0,39,553.05,30,False
91,'2008-10-03 21:59:37',3961414,41,False,519,32,85,33,6.11,48,4,23,21.25,49,52,20,0,40,1278.8975,59,False
91,'2008-10-06 18:14:51',4207128,42,False,626,25,115,17,5.44,78,4,24,28.75,36,38,35,0,41,1706.6225,66,False
91,'2008-10-23 14:18:16',5661733,43,False,289,53,41,54,7.05,27,2,60,20.5,51,25,52,0,42,688.605,38,False
91,'2008-10-27 00:03:39',5956056,44,False,122,80,12,87,10.17,91,2,61,6,15,8,90,0,43,175.55,5,True
91,'2008-10-27 00:12:44',5956601,45,False,1337,6,135,12,9.9,1,2,62,67.5,13,90,8,0,44,2583.135,83,False
91,'2008-11-03 17:02:46',6622003,46,False,357,47,60,43,5.95,54,3,42,20,54,34,40,0,45,1018.81,49,False
91,'2008-11-12 16:59:39',7399416,47,False,388,44,67,40,5.79,65,3,43,22.33,47,34,41,0,46,1232.1187,56,False
91,'2008-11-20 20:19:01',8102578,48,False,83,87,11,89,7.55,19,1,86,11,89,11,85,0,47,236.5,7,False
91,'2008-11-26 19:04:22',8616499,49,False,211,63,36,58,5.86,61,2,63,18,62,34,42,0,48,439.83,23,False
91,'2008-12-03 06:21:29',9175526,50,False,322,50,48,49,6.71,34,1,87,48,20,48,24,0,49,829.13,43,True
91,'2008-12-04 19:51:57',9310554,51,False,617,26,91,28,6.78,32,6,10,15.17,70,22,57,0,50,1949.1263,70,False
91,'2009-01-01 05:19:38',11677415,52,False,459,35,70,39,6.56,37,4,25,17.5,63,35,39,0,51,1242.035,57,False
91,'2009-01-29 17:44:43',14141320,53,False,115,81,19,76,6.05,51,2,64,9.5,3,13,83,0,52,306.715,12,False
91,'2009-02-04 15:58:41',14653358,54,False,734,18,114,18,6.44,43,8,6,14.25,76,29,46,0,53,2161.1675,76,True
91,'2009-02-04 16:52:03',14656560,55,False,284,54,36,59,7.89,11,3,44,12,83,24,54,0,54,673.49,36,True
91,'2009-02-17 12:56:31',15765628,56,False,981,11,127,13,7.72,15,6,11,21.17,50,48,25,0,55,2057.6663,74,False
91,'2009-02-17 13:22:17',15767174,57,False,718,20,118,16,6.08,49,5,16,23.6,43,40,31,0.01,83,2058.614,75,False
91,'2009-02-17 13:25:09',15767346,58,False,129,75,17,80,7.59,18,2,65,8.5,6,15,74,0,56,424.325,22,False
91,'2009-02-18 21:10:20',15881657,59,False,890,14,120,15,7.42,22,4,26,30,31,75,11,0.01,84,2190.91,77,True
91,'2009-02-22 07:22:36',16177593,60,False,4398,1,513,1,8.57,5,11,1,46.64,21,287,1,0.05,91,10846.7996,91,False
91,'2009-04-20 03:26:55',21088252,61,False,88,86,15,83,5.87,60,1,88,15,71,15,75,0,57,238.06,8,False
91,'2009-05-12 03:47:42',22990299,62,False,125,78,21,74,5.95,55,4,27,5.25,19,14,78,0,58,281.4575,11,True
91,'2009-06-03 14:32:26',24929783,63,False,1179,10,107,21,11.02,90,3,45,35.67,28,43,28,0,59,2547.1213,81,False
91,'2009-06-04 09:06:47',24996644,64,False,1202,8,209,6,5.75,68,7,9,29.86,33,74,12,0.01,85,3028.6554,84,False
91,'2009-06-11 20:10:28',25641265,65,False,905,12,138,10,6.56,38,11,2,12.55,81,19,65,0,60,2479.1045,79,True
91,'2009-06-22 01:17:28',26523685,66,False,196,64,30,64,6.53,39,2,66,15,72,19,66,0,61,521.26,28,False
91,'2009-06-22 02:46:05',26529002,67,False,1594,5,268,3,5.95,56,9,5,29.78,34,89,9,0.01,86,3654.0242,88,False
91,'2009-06-22 15:10:26',26573663,68,False,137,73,24,69,5.71,71,2,67,12,84,14,79,0,62,354.89,19,False
91,'2009-07-28 03:21:04',29641501,69,False,250,56,38,56,6.58,35,2,68,19,58,21,59,0,63,723.42,39,True
91,'2009-08-14 09:35:40',31132777,70,False,2444,2,299,2,8.17,8,10,3,29.9,32,94,7,0.01,87,6710.271,90,False
91,'2009-08-20 10:06:32',31653029,71,False,77,88,17,81,4.53,87,2,69,8.5,7,14,80,0,64,105.725,2,False
91,'2009-11-04 15:00:01',38237038,72,False,1668,4,212,5,7.87,13,3,46,70.67,11,190,2,0.01,88,3410.3713,87,False
91,'2009-11-26 18:43:48',40151265,73,False,842,15,137,11,6.15,46,8,7,17.12,64,29,47,0,65,2563.4868,82,False
91,'2009-11-26 19:03:03',40152420,74,False,428,38,74,37,5.78,66,5,17,14.8,73,23,56,0,66,1205.582,55,False
91,'2009-11-27 08:39:36',40201413,75,False,398,42,53,47,7.51,20,2,70,26.5,40,38,36,0,67,1068.545,51,False
91,'2009-12-02 16:28:17',40661534,76,False,183,66,34,62,5.38,79,4,28,8.5,8,14,81,0,68,412.525,21,False
91,'2009-12-03 07:08:29',40714346,77,False,100,84,17,82,5.88,59,1,89,17,65,17,70,0,69,274.24,10,False
91,'2009-12-07 11:59:37',41077414,78,False,297,52,19,77,15.63,88,1,90,19,59,19,67,0,70,723.42,40,True
91,'2009-12-16 23:47:36',41897493,79,False,597,28,87,30,6.86,30,6,12,14.5,75,29,48,0,71,1358.865,61,False
91,'2010-01-09 20:04:01',43957678,80,False,150,72,19,78,7.89,12,1,91,19,60,19,68,0,72,345.82,17,False
91,'2010-01-14 11:59:43',44360620,81,False,163,67,12,88,13.58,89,2,71,6,16,10,89,0,73,470.55,26,True
91,'2010-01-22 22:33:07',45089824,82,False,425,39,78,35,5.45,77,4,29,19.5,55,39,32,0,74,1030.415,50,False
91,'2010-01-25 07:20:06',45294243,83,False,129,76,23,71,5.61,72,2,72,11.5,87,21,60,0,75,342.895,16,False
91,'2010-01-25 09:45:51',45302988,84,False,1941,3,259,4,7.49,21,6,13,43.17,22,108,4,0.02,90,4426.2463,89,False
91,'2010-02-19 05:29:42',47447619,85,False,107,83,18,79,5.94,57,2,73,9,5,16,73,0,76,271.12,9,False
91,'2010-03-03 15:17:48',48519705,86,False,1202,9,170,7,7.07,26,4,30,42.5,23,48,26,0.01,89,3127.985,85,False
91,'2010-06-09 09:07:06',56964663,87,False,315,51,33,63,9.55,2,3,47,11,90,22,58,0,77,637.7,34,False
91,'2010-06-21 23:04:28',58051705,88,False,436,37,76,36,5.74,69,2,74,38,26,66,15,0,78,1250.03,58,False
91,'2010-06-28 04:36:04',58590001,89,False,438,36,79,34,5.54,74,3,48,26.33,41,58,16,0,79,1115.6787,52,True
91,'2010-06-30 08:06:02',58775399,90,False,600,27,103,22,5.83,63,3,49,34.33,29,67,14,0,80,1354.7987,60,False
91,'2010-07-05 18:22:40',59244397,91,False,350,48,49,48,7.14,24,3,50,16.33,66,33,44,0,81,863.9787,44,False
15,'2008-08-19 02:08:52',457,1,False,1098,8,198,7,5.55,11,13,6,15.23,10,35,7,0.01,8,2916.7497,9,False
15,'2008-08-19 02:14:21',786,2,False,1099,7,203,6,5.41,14,17,3,11.94,13,30,9,0.01,9,2868.2666,8,False
15,'2008-08-19 02:16:13',898,3,False,1567,3,262,3,5.98,4,16,5,16.38,8,27,10,0.01,10,4698.9982,14,False
15,'2008-08-19 02:18:53',1058,4,False,221,12,38,12,5.82,6,4,10,9.5,1,15,14,0,1,660.715,4,False
15,'2008-08-19 02:40:53',2378,5,False,58,15,11,15,5.27,15,1,14,11,15,11,15,0,2,165.7,1,False
15,'2008-08-19 03:05:46',3871,6,False,703,9,116,9,6.06,3,10,7,11.6,14,38,6,0,3,2006.734,7,False
15,'2008-08-19 03:26:05',5090,7,False,426,11,77,10,5.53,12,2,12,38.5,2,47,3,0,4,1226.625,5,False
15,'2008-08-19 10:37:01',30946,8,False,1141,6,208,5,5.49,13,10,8,20.8,5,45,4,0.01,11,3379.122,11,False
15,'2008-08-20 15:01:17',133202,9,False,1892,1,327,1,5.79,8,20,1,16.35,9,44,5,0.02,15,5725.5865,15,False
15,'2008-08-20 15:59:56',136721,10,False,123,14,22,14,5.59,10,1,15,22,3,22,12,0,5,358.79,2,False
15,'2008-08-20 20:30:31',152956,11,False,160,13,28,13,5.71,9,2,13,14,11,25,11,0,6,414.67,3,False
15,'2008-08-22 04:16:31',267316,12,False,1675,2,289,2,5.8,7,17,4,17,7,57,1,0.01,12,4675.64,13,False
15,'2008-08-26 09:26:48',631533,13,False,1165,5,198,8,5.88,5,9,9,22,4,52,2,0.01,13,3013.79,10,False
